FORMATTED DATE-TIME,DT,MG,TR,WS,CW,HW,TP,WC,RH,HI,DP,WB,BP,AL,DA
2012-09-14 11:14:30,400936470,209,192,0.0,0.0,0.0,32.1,32.1,56.6,37.6,22.4,24.9,957.70,471,1282
2012-09-14 11:15:00,400936500,209,191,0.0,0.0,0.0,32.2,32.2,55.9,37.6,22.3,24.8,957.60,472,1285
2012-09-14 11:15:30,400936530,209,191,0.0,0.0,0.0,32.2,32.2,56.5,37.8,22.4,24.9,957.50,473,1286
2012-09-14 11:16:00,400936560,209,191,0.0,0.0,0.0,32.2,32.2,55.9,37.6,22.2,24.8,957.50,473,1285
2012-09-14 11:16:30,400936590,209,191,0.0,0.0,0.0,32.3,32.3,55.7,37.8,22.3,24.9,957.70,471,1286
2012-09-14 11:17:00,400936620,209,191,0.0,0.0,0.0,32.2,32.2,55.3,37.5,22.1,24.7,958.00,468,1278
2012-09-14 11:17:30,400936650,209,191,0.0,0.0,0.0,32.3,32.3,55.1,37.7,22.2,24.8,957.60,471,1286
2012-09-14 11:18:00,400936680,209,191,0.0,0.0,0.0,32.3,32.3,54.7,37.6,22.0,24.7,957.50,473,1287
2012-09-14 11:18:30,400936710,209,192,0.0,0.0,0.0,32.3,32.3,54.6,37.5,22.0,24.7,957.20,475,1290
2012-09-14 11:19:00,400936740,209,192,0.0,0.0,0.0,32.4,32.4,54.0,37.6,21.9,24.7,957.30,474,1292
2012-09-14 11:19:30,400936770,209,192,0.0,0.0,0.0,32.4,32.4,54.2,37.7,22.0,24.7,957.50,473,1290
2012-09-14 11:20:00,400936800,209,192,0.0,0.0,0.0,32.4,32.4,54.0,37.6,21.9,24.7,957.50,473,1290
2012-09-14 11:20:30,400936830,209,192,0.0,0.0,0.0,32.5,32.5,53.9,37.8,21.9,24.7,957.50,473,1292
2012-09-14 11:21:00,400936860,209,191,0.0,0.0,0.0,32.4,32.4,53.7,37.5,21.8,24.6,957.40,474,1293
2012-09-14 11:21:30,400936890,209,191,0.0,0.0,0.0,32.5,32.5,53.5,37.7,21.8,24.6,957.00,476,1295
2012-09-14 11:22:00,400936920,209,191,0.0,0.0,0.0,32.5,32.5,53.4,37.6,21.8,24.6,957.60,471,1290
2012-09-14 11:22:30,400936950,209,191,0.0,0.0,0.0,32.6,32.6,52.6,37.6,21.7,24.6,957.50,472,1296
2012-09-14 11:23:00,400936980,209,191,0.0,0.0,0.0,32.7,32.7,52.2,37.8,21.7,24.6,957.60,472,1298
2012-09-14 11:23:30,400937010,209,191,0.0,0.0,0.0,32.6,32.6,52.4,37.6,21.6,24.5,957.30,474,1296
2012-09-14 11:24:00,400937040,209,191,0.0,0.0,0.0,32.6,32.6,52.5,37.6,21.6,24.5,957.60,472,1294
2012-09-14 11:24:30,400937070,209,192,0.0,0.0,0.0,32.8,32.8,51.7,37.8,21.5,24.5,957.60,472,1299
2012-09-14 11:25:00,400937100,209,191,0.0,0.0,0.0,32.7,32.7,52.2,37.8,21.6,24.5,957.40,474,1298
2012-09-14 11:25:30,400937130,209,191,0.0,0.0,0.0,32.7,32.7,52.0,37.7,21.5,24.5,957.40,473,1297
2012-09-14 11:26:00,400937160,209,191,0.0,0.0,0.0,32.8,32.8,51.4,37.8,21.5,24.5,957.50,472,1299
2012-09-14 11:26:30,400937190,209,192,0.0,0.0,0.0,32.8,32.8,51.0,37.7,21.4,24.4,957.30,475,1303
2012-09-14 11:27:00,400937220,209,191,0.0,0.0,0.0,32.9,32.9,50.8,37.8,21.4,24.4,957.20,475,1305
2012-09-14 11:27:30,400937250,207,189,0.0,0.0,0.0,32.9,32.9,50.7,37.8,21.3,24.4,957.40,474,1304
2012-09-14 11:28:00,400937280,203,185,0.0,0.0,0.0,32.8,32.8,51.2,37.7,21.4,24.4,957.50,473,1301
2012-09-14 11:28:30,400937310,207,189,0.0,0.0,0.0,32.9,32.9,51.1,37.9,21.4,24.4,957.10,475,1305
2012-09-14 11:29:00,400937340,212,195,0.0,0.0,0.0,32.9,32.9,50.4,37.7,21.3,24.4,956.90,478,1309
2012-09-14 11:29:30,400937370,213,195,0.0,0.0,0.0,32.9,32.9,50.9,37.8,21.4,24.4,957.10,476,1307
2012-09-14 11:30:00,400937400,213,195,0.0,0.0,0.0,32.9,32.9,50.6,37.7,21.3,24.4,957.10,476,1308
2012-09-14 11:30:30,400937430,212,195,0.0,0.0,0.0,33.0,33.0,50.0,37.8,21.2,24.3,956.80,478,1312
2012-09-14 11:31:00,400937460,212,195,0.0,0.0,0.0,33.1,33.1,49.7,37.9,21.2,24.4,956.80,479,1317
2012-09-14 11:31:30,400937490,213,195,0.0,0.0,0.0,33.1,33.1,49.5,37.8,21.1,24.3,957.20,475,1311
2012-09-14 11:32:00,400937520,213,195,0.0,0.0,0.0,33.0,33.0,49.9,37.7,21.1,24.3,957.00,477,1309
2012-09-14 11:32:30,400937550,213,195,0.0,0.0,0.0,33.0,33.0,49.8,37.7,21.1,24.3,957.00,477,1311
2012-09-14 11:33:00,400937580,213,195,0.0,0.0,0.0,33.1,33.1,49.0,37.7,21.0,24.2,956.90,478,1315
2012-09-14 11:33:30,400937610,213,195,0.0,0.0,0.0,33.1,33.1,49.0,37.7,21.0,24.2,957.00,477,1313
2012-09-14 11:34:00,400937640,213,195,0.0,0.0,0.0,33.2,33.2,48.9,37.8,21.0,24.3,956.90,477,1315
2012-09-14 11:34:30,400937670,213,195,0.0,0.0,0.0,33.1,33.1,49.2,37.7,21.0,24.2,956.50,482,1317
2012-09-14 11:35:00,400937700,213,195,0.0,0.0,0.0,33.2,33.2,49.0,37.9,21.0,24.3,956.80,479,1317
2012-09-14 11:35:30,400937730,213,195,0.0,0.0,0.0,33.1,33.1,48.8,37.6,20.9,24.2,956.50,482,1318
2012-09-14 11:36:00,400937760,213,195,0.0,0.0,0.0,33.2,33.2,48.8,37.8,21.0,24.3,956.70,480,1319
2012-09-14 11:36:30,400937790,213,195,0.0,0.0,0.0,33.3,33.3,48.1,37.8,20.8,24.2,956.50,482,1322
2012-09-14 11:37:00,400937820,213,195,0.0,0.0,0.0,33.3,33.3,48.4,38.0,20.9,24.2,956.50,481,1322
2012-09-14 11:37:30,400937850,213,195,0.0,0.0,0.0,33.3,33.3,48.0,37.8,20.8,24.2,956.80,479,1319
2012-09-14 11:38:00,400937880,213,195,0.0,0.0,0.0,33.3,33.3,48.2,37.9,20.8,24.2,956.40,482,1323
2012-09-14 11:38:30,400937910,213,195,0.0,0.0,0.0,33.3,33.3,47.5,37.6,20.7,24.1,956.70,479,1320
2012-09-14 11:39:00,400937940,213,195,0.0,0.0,0.0,33.3,33.3,48.1,37.8,20.8,24.2,956.70,480,1322
2012-09-14 11:39:30,400937970,213,195,0.0,0.0,0.0,33.3,33.3,47.9,37.8,20.8,24.2,956.60,481,1323
2012-09-14 11:40:00,400938000,213,195,0.0,0.0,0.0,33.4,33.4,47.2,37.7,20.6,24.1,956.70,479,1322
2012-09-14 11:40:30,400938030,213,195,0.0,0.0,0.0,33.3,33.3,47.7,37.7,20.7,24.1,956.60,481,1323
2012-09-14 11:41:00,400938060,213,195,0.0,0.0,0.0,33.3,33.3,47.4,37.6,20.6,24.0,956.50,482,1322
2012-09-14 11:41:30,400938090,213,195,0.0,0.0,0.0,33.4,33.4,47.4,37.8,20.7,24.1,956.90,478,1320
2012-09-14 11:42:00,400938120,213,195,0.0,0.0,0.0,33.3,33.3,47.3,37.6,20.6,24.0,956.70,480,1321
2012-09-14 11:42:30,400938150,213,195,0.0,0.0,0.0,33.5,33.5,46.4,37.7,20.5,24.0,956.70,480,1326
2012-09-14 11:43:00,400938180,213,195,0.0,0.0,0.0,33.4,33.4,46.9,37.7,20.5,24.0,956.60,481,1324
2012-09-14 11:43:30,400938210,213,195,0.0,0.0,0.0,33.4,33.4,46.7,37.6,20.5,24.0,956.30,483,1328
2012-09-14 11:44:00,400938240,213,196,0.0,0.0,0.0,33.4,33.4,46.9,37.7,20.5,24.0,956.50,482,1326
2012-09-14 11:44:30,400938270,216,198,0.0,0.0,0.0,33.5,33.5,46.7,37.8,20.5,24.0,956.40,482,1330
2012-09-14 11:45:00,400938300,220,202,0.0,0.0,0.0,33.5,33.5,46.3,37.7,20.4,24.0,956.60,481,1327
2012-09-14 11:45:30,400938330,220,203,0.0,0.0,0.0,33.5,33.5,46.6,37.8,20.5,24.0,956.30,482,1329
2012-09-14 11:46:00,400938360,223,205,0.0,0.0,0.0,33.5,33.5,46.4,37.7,20.4,24.0,956.70,479,1323
2012-09-14 11:46:30,400938390,215,198,0.0,0.0,0.0,33.6,33.6,45.9,37.8,20.3,23.9,956.80,478,1326
2012-09-14 11:47:00,400938420,195,178,0.0,0.0,0.0,33.7,33.7,45.7,37.9,20.3,23.9,957.30,475,1325
2012-09-14 11:47:30,400938450,179,161,0.0,0.0,0.0,33.5,33.5,46.3,37.7,20.4,24.0,957.00,477,1322
2012-09-14 11:48:00,400938480,167,150,0.0,0.0,0.0,33.5,33.5,46.3,37.7,20.4,24.0,957.00,477,1322
2012-09-14 11:48:30,400938510,167,150,0.0,0.0,0.0,33.7,33.7,45.7,37.9,20.3,23.9,957.00,477,1330
2012-09-14 11:49:00,400938540,167,150,0.0,0.0,0.0,33.6,33.6,45.8,37.7,20.3,23.9,957.10,476,1326
2012-09-14 11:49:30,400938570,167,150,0.0,0.0,0.0,33.6,33.6,46.1,37.8,20.4,24.0,957.00,476,1326
2012-09-14 11:50:00,400938600,167,150,0.0,0.0,0.0,33.7,33.7,45.6,37.9,20.4,24.0,956.80,478,1331
2012-09-14 11:50:30,400938630,167,150,0.0,0.0,0.0,33.6,33.6,46.2,37.9,20.5,24.0,956.80,479,1329
2012-09-14 11:51:00,400938660,167,150,0.0,0.0,0.0,33.7,33.7,45.5,37.8,20.3,23.9,957.30,474,1323
2012-09-14 11:51:30,400938690,167,150,0.0,0.0,0.0,33.7,33.7,45.4,37.8,20.3,23.9,957.10,476,1326
2012-09-14 11:52:00,400938720,167,150,0.0,0.0,0.0,33.6,33.6,45.9,37.8,20.4,24.0,956.90,478,1328
2012-09-14 11:52:30,400938750,167,150,0.0,0.0,0.0,33.7,33.7,45.3,37.8,20.2,23.9,957.20,475,1325
2012-09-14 11:53:00,400938780,168,150,0.0,0.0,0.0,33.7,33.7,45.2,37.7,20.2,23.9,956.80,479,1331
2012-09-14 11:53:30,400938810,167,150,0.0,0.0,0.0,33.7,33.7,45.4,37.8,20.3,23.9,957.00,476,1327
2012-09-14 11:54:00,400938840,167,150,0.0,0.0,0.0,33.7,33.7,45.6,37.9,20.3,23.9,957.00,477,1329
2012-09-14 11:54:30,400938870,169,152,0.0,0.0,0.0,33.7,33.7,45.4,37.8,20.2,23.9,957.20,475,1323
2012-09-14 11:55:00,400938900,171,154,0.0,0.0,0.0,33.8,33.8,44.9,37.8,20.2,23.9,957.10,475,1330
2012-09-14 11:55:30,400938930,172,155,0.0,0.0,0.0,33.7,33.7,45.4,37.8,20.2,23.9,957.30,475,1324
2012-09-14 11:56:00,400938960,173,155,0.0,0.0,0.0,33.9,33.9,44.8,38.0,20.2,23.9,957.00,476,1333
2012-09-14 11:56:30,400938990,176,159,0.0,0.0,0.0,33.7,33.7,45.3,37.8,20.2,23.9,956.30,483,1335
2012-09-14 11:57:00,400939020,185,167,0.0,0.0,0.0,33.7,33.7,45.3,37.8,20.2,23.9,956.60,481,1332
2012-09-14 11:57:30,400939050,187,170,0.0,0.0,0.0,33.9,33.9,44.7,38.0,20.2,23.9,956.40,482,1341
2012-09-14 11:58:00,400939080,187,170,0.0,0.0,0.0,33.8,33.8,45.0,37.9,20.2,23.9,956.50,482,1337
2012-09-14 11:58:30,400939110,187,170,0.0,0.0,0.0,33.8,33.8,44.8,37.8,20.2,23.9,956.50,482,1337
2012-09-14 11:59:00,400939140,187,170,0.0,0.0,0.0,33.8,33.8,45.3,38.0,20.3,23.9,956.50,482,1335
2012-09-14 11:59:30,400939170,187,170,0.0,0.0,0.0,33.8,33.8,45.2,37.9,20.3,23.9,956.50,481,1334
2012-09-14 12:00:00,400939200,188,170,0.0,0.0,0.0,33.8,33.8,44.9,37.8,20.2,23.9,956.20,484,1340
2012-09-14 12:00:30,400939230,188,170,0.0,0.0,0.0,33.8,33.8,45.2,37.9,20.3,23.9,956.30,482,1337
2012-09-14 12:01:00,400939260,187,170,0.0,0.0,0.0,33.8,33.8,45.1,37.9,20.2,23.9,956.30,483,1337
2012-09-14 12:01:30,400939290,187,170,0.0,0.0,0.0,33.8,33.8,45.1,37.9,20.2,23.9,956.40,482,1337
2012-09-14 12:02:00,400939320,188,170,0.0,0.0,0.0,33.8,33.8,45.1,37.9,20.2,23.9,956.60,481,1335
2012-09-14 12:02:30,400939350,187,170,0.0,0.0,0.0,33.8,33.8,45.1,37.9,20.3,23.9,956.10,484,1340
2012-09-14 12:03:00,400939380,187,170,0.0,0.0,0.0,33.9,33.9,44.8,38.0,20.2,23.9,956.20,483,1343
2012-09-14 12:03:30,400939410,188,170,0.0,0.0,0.0,33.9,33.9,44.7,38.0,20.2,23.9,956.60,481,1340
2012-09-14 12:04:00,400939440,204,186,0.0,0.0,0.0,33.9,33.9,45.2,38.1,20.4,24.1,956.40,482,1341
2012-09-14 12:04:30,400939470,225,207,0.0,0.0,0.0,33.9,33.9,44.8,38.0,20.2,23.9,956.30,483,1343
2012-09-14 12:05:00,400939500,222,204,0.0,0.0,0.0,33.9,33.9,45.2,38.1,20.4,24.1,956.20,484,1344
2012-09-14 12:05:30,400939530,220,203,0.0,0.0,0.0,33.9,33.9,45.0,38.1,20.3,24.0,955.90,486,1344
2012-09-14 12:06:00,400939560,221,204,0.0,0.0,0.0,34.0,34.0,44.5,38.1,20.2,24.0,956.40,482,1344
2012-09-14 12:06:30,400939590,216,199,0.0,0.0,0.0,33.9,33.9,45.1,38.1,20.3,24.0,956.40,482,1342
2012-09-14 12:07:00,400939620,209,192,0.0,0.0,0.0,34.1,34.1,44.4,38.3,20.2,24.0,955.70,488,1353
2012-09-14 12:07:30,400939650,229,211,0.0,0.0,0.0,34.0,34.0,44.5,38.1,20.2,24.0,955.70,489,1353
2012-09-14 12:08:00,400939680,231,214,0.0,0.0,0.0,34.1,34.1,44.4,38.3,20.2,24.0,954.90,495,1362
2012-09-14 12:08:30,400939710,215,198,0.0,0.0,0.0,34.0,34.0,44.5,38.1,20.2,24.0,955.30,492,1357
2012-09-14 12:09:00,400939740,250,233,0.0,0.0,0.0,34.1,34.1,44.5,38.3,20.3,24.0,955.30,492,1357
2012-09-14 12:09:30,400939770,264,246,0.0,0.0,0.0,34.1,34.1,44.4,38.3,20.3,24.0,954.10,502,1371
2012-09-14 12:10:00,400939800,264,247,0.0,0.0,0.0,34.1,34.1,44.4,38.3,20.3,24.0,955.70,488,1353
2012-09-14 12:10:30,400939830,261,244,0.0,0.0,0.0,34.0,34.0,45.1,38.3,20.4,24.1,956.90,478,1339
2012-09-14 12:11:00,400939860,260,242,0.0,0.0,0.0,34.0,34.0,45.3,38.4,20.5,24.1,955.80,487,1350
2012-09-14 12:11:30,400939890,257,239,0.0,0.0,0.0,34.0,34.0,45.1,38.3,20.4,24.1,956.60,481,1341
2012-09-14 12:12:00,400939920,258,240,0.0,0.0,0.0,34.1,34.1,44.7,38.4,20.3,24.0,957.50,472,1334
2012-09-14 12:12:30,400939950,263,245,0.0,0.0,0.0,34.0,34.0,45.1,38.3,20.4,24.1,958.60,463,1321
2012-09-14 12:13:00,400939980,264,246,0.0,0.0,0.0,34.0,34.0,45.3,38.4,20.5,24.1,957.70,471,1332
2012-09-14 12:13:30,400940010,264,247,0.0,0.0,0.0,34.0,34.0,45.4,38.4,20.5,24.1,958.50,464,1324
2012-09-14 12:14:00,400940040,265,247,0.0,0.0,0.0,34.0,34.0,45.4,38.4,20.5,24.1,959.40,457,1313
2012-09-14 12:14:30,400940070,266,248,0.0,0.0,0.0,34.1,34.1,45.1,38.5,20.5,24.2,960.10,450,1309
2012-09-14 12:15:00,400940100,266,249,0.0,0.0,0.0,34.0,34.0,45.3,38.4,20.5,24.2,960.00,451,1306
2012-09-14 12:15:30,400940130,266,249,0.0,0.0,0.0,34.2,34.2,44.8,38.6,20.5,24.2,961.10,442,1303
2012-09-14 12:16:00,400940160,266,248,0.0,0.0,0.0,34.1,34.1,45.0,38.5,20.5,24.2,961.20,441,1298
2012-09-14 12:16:30,400940190,264,247,0.0,0.0,0.0,34.2,34.2,45.1,38.7,20.6,24.3,960.50,447,1308
2012-09-14 12:17:00,400940220,262,245,0.0,0.0,0.0,34.2,34.2,45.1,38.7,20.6,24.3,959.70,453,1315
2012-09-14 12:17:30,400940250,263,245,0.0,0.0,0.0,34.2,34.2,45.2,38.7,20.6,24.3,960.00,451,1314
2012-09-14 12:18:00,400940280,264,247,0.0,0.0,0.0,34.2,34.2,45.2,38.7,20.6,24.3,960.30,448,1312
2012-09-14 12:18:30,400940310,265,248,0.0,0.0,0.0,34.1,34.1,45.9,38.8,20.8,24.4,960.30,448,1311
2012-09-14 12:19:00,400940340,265,248,0.0,0.0,0.0,34.2,34.2,45.4,38.8,20.7,24.3,963.20,423,1279
2012-09-14 12:19:30,400940370,266,248,0.0,0.0,0.0,34.2,34.2,46.0,39.0,20.9,24.4,962.00,434,1294
2012-09-14 12:20:00,400940400,265,248,0.0,0.0,0.0,34.1,34.1,45.8,38.7,20.8,24.4,961.00,443,1303
2012-09-14 12:20:30,400940430,266,248,0.0,0.0,0.0,34.2,34.2,45.8,38.9,20.9,24.4,962.80,427,1288
2012-09-14 12:21:00,400940460,265,248,0.0,0.0,0.0,34.2,34.2,46.2,39.1,21.0,24.5,963.70,419,1277
2012-09-14 12:21:30,400940490,263,245,0.0,0.0,0.0,34.3,34.3,45.8,39.1,21.0,24.6,964.00,417,1279
2012-09-14 12:22:00,400940520,262,245,0.0,0.0,0.0,34.2,34.2,46.4,39.1,21.1,24.6,961.90,435,1297
2012-09-14 12:22:30,400940550,263,246,0.0,0.0,0.0,34.4,34.4,45.8,39.3,21.0,24.6,961.80,435,1305
2012-09-14 12:23:00,400940580,262,244,0.0,0.0,0.0,34.4,34.4,46.0,39.4,21.1,24.6,963.50,421,1288
2012-09-14 12:23:30,400940610,259,241,0.0,0.0,0.0,34.3,34.3,46.5,39.4,21.2,24.7,964.10,416,1277
2012-09-14 12:24:00,400940640,258,241,0.0,0.0,0.0,34.3,34.3,46.5,39.4,21.2,24.7,965.40,404,1265
2012-09-14 12:24:30,400940670,260,243,0.0,0.0,0.0,34.4,34.4,46.5,39.6,21.3,24.8,965.00,408,1273
2012-09-14 12:25:00,400940700,262,245,0.0,0.0,0.0,34.4,34.4,46.4,39.5,21.2,24.7,967.00,391,1249
2012-09-14 12:25:30,400940730,263,245,0.0,0.0,0.0,34.4,34.4,46.4,39.5,21.3,24.8,966.90,392,1252
2012-09-14 12:26:00,400940760,260,243,0.0,0.0,0.0,34.4,34.4,46.2,39.5,21.2,24.7,966.10,399,1259
2012-09-14 12:26:30,400940790,262,244,0.0,0.0,0.0,34.4,34.4,46.1,39.4,21.2,24.7,964.30,414,1279
2012-09-14 12:27:00,400940820,258,241,0.0,0.0,0.0,34.4,34.4,46.1,39.4,21.2,24.7,964.90,409,1274
2012-09-14 12:27:30,400940850,233,216,0.0,0.0,0.0,34.5,34.5,46.2,39.7,21.2,24.7,966.70,394,1256
2012-09-14 12:28:00,400940880,239,221,0.0,0.0,0.0,34.5,34.5,46.1,39.6,21.2,24.7,966.20,397,1261
2012-09-14 12:28:30,400940910,245,228,0.0,0.0,0.0,34.7,34.7,45.5,39.9,21.2,24.8,967.00,390,1258
2012-09-14 12:29:00,400940940,247,230,0.0,0.0,0.0,34.5,34.5,46.1,39.6,21.2,24.7,967.20,388,1252
2012-09-14 12:29:30,400940970,247,229,0.0,0.0,0.0,34.6,34.6,46.0,39.8,21.2,24.8,967.50,386,1250
2012-09-14 12:30:00,400941000,246,229,0.0,0.0,0.0,34.6,34.6,46.1,39.8,21.3,24.8,967.10,389,1256
2012-09-14 12:30:30,400941030,256,239,0.0,0.0,0.0,34.7,34.7,45.5,39.9,21.2,24.8,966.90,391,1258
2012-09-14 12:31:00,400941060,261,243,0.0,0.0,0.0,34.6,34.6,45.8,39.7,21.2,24.8,967.20,389,1255
2012-09-14 12:31:30,400941090,261,244,0.0,0.0,0.0,34.6,34.6,45.8,39.7,21.3,24.8,969.30,371,1234
2012-09-14 12:32:00,400941120,262,245,0.0,0.0,0.0,34.7,34.7,45.6,40.0,21.2,24.8,969.60,368,1232
2012-09-14 12:32:30,400941150,265,247,0.0,0.0,0.0,34.7,34.7,45.5,39.9,21.2,24.8,971.80,348,1208
2012-09-14 12:33:00,400941180,257,239,0.0,0.0,0.0,34.9,34.9,45.1,40.2,21.2,24.9,972.20,345,1211
2012-09-14 12:33:30,400941210,250,232,0.0,0.0,0.0,34.9,34.9,45.2,40.2,21.2,24.9,973.20,336,1199
2012-09-14 12:34:00,400941240,254,236,0.0,0.0,0.0,34.8,34.8,45.8,40.2,21.4,24.9,973.50,334,1197
2012-09-14 12:34:30,400941270,257,240,0.0,0.0,0.0,34.9,34.9,45.1,40.2,21.2,24.9,972.70,341,1207
2012-09-14 12:35:00,400941300,261,243,0.0,0.0,0.0,34.8,34.8,45.7,40.2,21.3,24.9,972.00,347,1211
2012-09-14 12:35:30,400941330,261,243,0.0,0.0,0.0,34.8,34.8,45.6,40.2,21.3,24.9,970.20,362,1230
2012-09-14 12:36:00,400941360,253,236,0.0,0.0,0.0,34.9,34.9,45.1,40.2,21.2,24.8,969.70,366,1238
2012-09-14 12:36:30,400941390,236,218,0.0,0.0,0.0,34.9,34.9,45.6,40.4,21.4,25.0,969.10,372,1245
2012-09-14 12:37:00,400941420,221,204,0.0,0.0,0.0,35.0,35.0,44.9,40.3,21.3,24.9,969.30,371,1247
2012-09-14 12:37:30,400941450,220,203,0.0,0.0,0.0,35.0,35.0,44.8,40.3,21.2,24.9,970.20,363,1237
2012-09-14 12:38:00,400941480,225,207,0.0,0.0,0.0,35.0,35.0,44.8,40.3,21.2,24.9,970.70,358,1231
2012-09-14 12:38:30,400941510,225,207,0.0,0.0,0.0,35.1,35.1,44.8,40.6,21.3,24.9,970.80,358,1233
2012-09-14 12:39:00,400941540,222,205,0.0,0.0,0.0,35.1,35.1,44.7,40.5,21.2,24.9,971.20,354,1229
2012-09-14 12:39:30,400941570,213,196,0.0,0.0,0.0,34.9,34.9,45.3,40.3,21.3,24.9,970.00,364,1236
2012-09-14 12:40:00,400941600,222,204,0.0,0.0,0.0,34.9,34.9,45.1,40.2,21.3,24.9,971.30,354,1223
2012-09-14 12:40:30,400941630,234,217,0.0,0.0,0.0,35.0,35.0,45.3,40.5,21.4,25.0,971.60,351,1222
2012-09-14 12:41:00,400941660,235,218,0.0,0.0,0.0,35.0,35.0,45.2,40.4,21.3,24.9,971.70,349,1219
2012-09-14 12:41:30,400941690,235,218,0.0,0.0,0.0,35.1,35.1,44.6,40.5,21.2,24.9,971.80,348,1223
2012-09-14 12:42:00,400941720,242,224,0.0,0.0,0.0,35.0,35.0,45.1,40.4,21.3,24.9,972.10,347,1217
2012-09-14 12:42:30,400941750,250,232,0.0,0.0,0.0,35.1,35.1,44.8,40.6,21.3,24.9,973.20,337,1208
2012-09-14 12:43:00,400941780,246,228,0.0,0.0,0.0,35.1,35.1,44.6,40.5,21.3,24.9,973.10,337,1209
