FORMATTED DATE-TIME,DT,MG,TR,WS,CW,HW,TP,WC,RH,HI,DP,WB,BP,AL,DA
2012-09-14 12:43:30,400941810,226,208,0.0,0.0,0.0,35.1,35.1,45.1,40.7,21.4,25.0,973.40,335,1207
2012-09-14 12:44:00,400941840,198,180,0.0,0.0,0.0,35.2,35.2,44.5,40.6,21.2,24.9,974.50,325,1196
2012-09-14 12:44:30,400941870,232,214,0.0,0.0,0.0,35.1,35.1,45.1,40.7,21.4,25.0,975.10,320,1189
2012-09-14 12:45:00,400941900,252,234,0.0,0.0,0.0,35.2,35.2,44.4,40.6,21.2,24.9,975.50,316,1185
2012-09-14 12:45:30,400941930,245,227,0.0,0.0,0.0,35.1,35.1,44.9,40.6,21.3,24.9,975.20,320,1189
2012-09-14 12:46:00,400941960,246,229,0.0,0.0,0.0,35.1,35.1,44.9,40.6,21.4,25.0,975.40,318,1187
2012-09-14 12:46:30,400941990,251,233,0.0,0.0,0.0,35.2,35.2,45.0,40.9,21.4,25.0,976.00,313,1182
2012-09-14 12:47:00,400942020,244,226,0.0,0.0,0.0,35.2,35.2,44.6,40.7,21.3,25.0,976.20,311,1182
2012-09-14 12:47:30,400942050,234,217,0.0,0.0,0.0,35.2,35.2,45.0,40.9,21.5,25.1,976.20,311,1181
2012-09-14 12:48:00,400942080,238,221,0.0,0.0,0.0,35.3,35.3,44.4,40.9,21.4,25.1,976.20,311,1184
2012-09-14 12:48:30,400942110,241,223,0.0,0.0,0.0,35.3,35.3,44.4,40.9,21.3,25.0,976.00,312,1184
2012-09-14 12:49:00,400942140,241,224,0.0,0.0,0.0,35.2,35.2,45.1,40.9,21.5,25.1,976.00,312,1183
2012-09-14 12:49:30,400942170,242,224,0.0,0.0,0.0,35.2,35.2,44.9,40.8,21.4,25.0,976.00,313,1183
2012-09-14 12:50:00,400942200,242,224,0.0,0.0,0.0,35.2,35.2,44.9,40.8,21.5,25.1,976.00,313,1185
2012-09-14 12:50:30,400942230,188,170,0.0,0.0,0.0,35.3,35.3,44.6,40.9,21.4,25.1,975.80,314,1188
2012-09-14 12:51:00,400942260,169,152,0.0,0.0,0.0,35.2,35.2,44.7,40.7,21.4,25.0,975.40,318,1191
2012-09-14 12:51:30,400942290,185,168,0.0,0.0,0.0,35.3,35.3,44.8,41.0,21.5,25.1,975.40,318,1193
2012-09-14 12:52:00,400942320,175,157,0.0,0.0,0.0,35.3,35.3,44.8,41.0,21.5,25.1,974.90,321,1197
2012-09-14 12:52:30,400942350,171,153,0.0,0.0,0.0,35.3,35.3,44.7,41.0,21.5,25.1,975.20,320,1197
2012-09-14 12:53:00,400942380,160,143,0.0,0.0,0.0,35.4,35.4,44.3,41.1,21.4,25.1,974.60,324,1202
2012-09-14 12:53:30,400942410,193,175,0.0,0.0,0.0,35.4,35.4,44.1,41.0,21.3,25.0,974.90,322,1202
2012-09-14 12:54:00,400942440,200,182,0.0,0.0,0.0,35.3,35.3,44.6,40.9,21.4,25.1,975.40,318,1195
2012-09-14 12:54:30,400942470,173,155,0.0,0.0,0.0,35.3,35.3,44.5,40.9,21.4,25.1,975.30,318,1195
2012-09-14 12:55:00,400942500,173,155,0.0,0.0,0.0,35.4,35.4,44.7,41.2,21.5,25.2,975.50,316,1195
2012-09-14 12:55:30,400942530,172,155,0.0,0.0,0.0,35.4,35.4,44.1,41.0,21.4,25.1,974.90,322,1202
2012-09-14 12:56:00,400942560,173,156,0.0,0.0,0.0,35.4,35.4,44.4,41.1,21.4,25.1,975.20,320,1197
2012-09-14 12:56:30,400942590,211,194,0.0,0.0,0.0,35.4,35.4,44.6,41.1,21.5,25.2,975.30,318,1198
2012-09-14 12:57:00,400942620,228,210,0.0,0.0,0.0,35.5,35.5,43.9,41.1,21.4,25.1,976.20,310,1191
2012-09-14 12:57:30,400942650,248,230,0.0,0.0,0.0,35.5,35.5,44.1,41.2,21.4,25.1,976.80,306,1183
2012-09-14 12:58:00,400942680,264,246,0.0,0.0,0.0,35.5,35.5,43.8,41.1,21.3,25.0,976.70,306,1185
2012-09-14 12:58:30,400942710,258,240,0.0,0.0,0.0,35.4,35.4,44.4,41.1,21.4,25.1,976.40,309,1185
2012-09-14 12:59:00,400942740,257,240,0.0,0.0,0.0,35.5,35.5,44.4,41.3,21.5,25.2,976.50,309,1186
2012-09-14 12:59:30,400942770,258,240,0.0,0.0,0.0,35.5,35.5,44.5,41.3,21.6,25.2,976.70,307,1185
2012-09-14 13:00:00,400942800,258,240,0.0,0.0,0.0,35.7,35.7,43.7,41.5,21.4,25.2,976.70,307,1192
2012-09-14 13:00:30,400942830,258,240,0.0,0.0,0.0,35.5,35.5,44.3,41.3,21.5,25.2,976.60,307,1185
2012-09-14 13:01:00,400942860,258,240,0.0,0.0,0.0,35.5,35.5,44.4,41.3,21.5,25.2,976.80,306,1185
2012-09-14 13:01:30,400942890,258,240,0.0,0.0,0.0,35.7,35.7,43.7,41.5,21.4,25.2,976.70,306,1191
2012-09-14 13:02:00,400942920,258,240,0.0,0.0,0.0,35.5,35.5,44.1,41.2,21.4,25.1,976.70,307,1187
2012-09-14 13:02:30,400942950,258,240,0.0,0.0,0.0,35.5,35.5,44.3,41.3,21.5,25.2,976.70,307,1186
2012-09-14 13:03:00,400942980,258,240,0.0,0.0,0.0,35.5,35.5,44.3,41.3,21.5,25.2,976.80,306,1185
2012-09-14 13:03:30,400943010,258,241,0.0,0.0,0.0,35.6,35.6,44.3,41.5,21.6,25.3,976.70,306,1189
2012-09-14 13:04:00,400943040,258,240,0.0,0.0,0.0,35.6,35.6,44.4,41.5,21.6,25.3,976.60,308,1190
2012-09-14 13:04:30,400943070,257,240,0.0,0.0,0.0,35.6,35.6,44.3,41.5,21.6,25.3,976.60,307,1189
2012-09-14 13:05:00,400943100,257,240,0.0,0.0,0.0,35.7,35.7,43.8,41.6,21.5,25.2,976.30,310,1198
2012-09-14 13:05:30,400943130,258,240,0.0,0.0,0.0,35.6,35.6,44.2,41.4,21.5,25.2,976.60,307,1189
2012-09-14 13:06:00,400943160,258,240,0.0,0.0,0.0,35.7,35.7,43.7,41.5,21.5,25.2,976.50,308,1195
2012-09-14 13:06:30,400943190,258,241,0.0,0.0,0.0,35.7,35.7,43.7,41.5,21.5,25.2,976.60,307,1193
2012-09-14 13:07:00,400943220,258,240,0.0,0.0,0.0,35.8,35.8,43.7,41.7,21.5,25.3,976.50,309,1199
2012-09-14 13:07:30,400943250,257,240,0.0,0.0,0.0,35.7,35.7,44.4,41.8,21.7,25.4,976.60,307,1193
2012-09-14 13:08:00,400943280,258,241,0.0,0.0,0.0,35.8,35.8,43.7,41.7,21.5,25.3,976.30,309,1200
2012-09-14 13:08:30,400943310,258,240,0.0,0.0,0.0,35.8,35.8,43.7,41.7,21.5,25.3,976.40,309,1200
2012-09-14 13:09:00,400943340,257,240,0.0,0.0,0.0,35.7,35.7,44.4,41.8,21.7,25.4,976.40,309,1197
2012-09-14 13:09:30,400943370,257,240,0.0,0.0,0.0,35.8,35.8,44.3,42.0,21.7,25.4,976.40,309,1199
2012-09-14 13:10:00,400943400,258,240,0.0,0.0,0.0,35.8,35.8,43.8,41.8,21.6,25.3,976.40,309,1200
2012-09-14 13:10:30,400943430,258,240,0.0,0.0,0.0,35.8,35.8,43.9,41.8,21.6,25.3,976.60,308,1199
2012-09-14 13:11:00,400943460,258,240,0.0,0.0,0.0,35.8,35.8,44.5,42.0,21.8,25.4,976.50,309,1201
2012-09-14 13:11:30,400943490,258,240,0.0,0.0,0.0,35.8,35.8,44.4,42.0,21.8,25.4,976.60,308,1198
2012-09-14 13:12:00,400943520,258,240,0.0,0.0,0.0,35.9,35.9,43.9,42.0,21.7,25.4,976.30,310,1204
2012-09-14 13:12:30,400943550,258,240,0.0,0.0,0.0,35.8,35.8,44.5,42.0,21.8,25.4,976.50,309,1201
2012-09-14 13:13:00,400943580,258,241,0.0,0.0,0.0,35.9,35.9,44.0,42.1,21.7,25.4,976.60,308,1200
2012-09-14 13:13:30,400943610,258,240,0.0,0.0,0.0,35.8,35.8,44.5,42.0,21.8,25.4,976.20,311,1203
2012-09-14 13:14:00,400943640,257,240,0.0,0.0,0.0,35.9,35.9,43.9,42.0,21.7,25.4,976.20,310,1207
2012-09-14 13:14:30,400943670,257,240,0.0,0.0,0.0,35.8,35.8,44.5,42.0,21.9,25.5,976.30,310,1204
2012-09-14 13:15:00,400943700,258,240,0.0,0.0,0.0,35.9,35.9,44.7,42.3,22.0,25.6,976.30,310,1208
2012-09-14 13:15:30,400943730,259,242,0.0,0.0,0.0,36.0,36.0,44.0,42.3,21.8,25.5,976.50,309,1206
2012-09-14 13:16:00,400943760,219,201,0.0,0.0,0.0,36.0,36.0,44.2,42.3,21.9,25.6,976.10,312,1211
2012-09-14 13:16:30,400943790,150,133,0.0,0.0,0.0,36.1,36.1,44.1,42.5,21.9,25.6,975.90,313,1215
2012-09-14 13:17:00,400943820,207,190,0.0,0.0,0.0,35.9,35.9,44.7,42.3,22.0,25.6,975.30,319,1219
2012-09-14 13:17:30,400943850,251,234,0.0,0.0,0.0,36.1,36.1,44.1,42.5,21.9,25.6,974.80,323,1228
2012-09-14 13:18:00,400943880,214,196,0.0,0.0,0.0,36.0,36.0,44.7,42.5,22.1,25.7,974.40,326,1230
2012-09-14 13:18:30,400943910,178,160,0.0,0.0,0.0,36.0,36.0,44.6,42.5,22.1,25.7,974.10,329,1235
2012-09-14 13:19:00,400943940,164,147,0.0,0.0,0.0,36.1,36.1,44.4,42.6,22.0,25.6,975.30,319,1223
2012-09-14 13:19:30,400943970,178,161,0.0,0.0,0.0,36.1,36.1,44.3,42.6,22.0,25.6,976.20,311,1214
2012-09-14 13:20:00,400944000,165,148,0.0,0.0,0.0,36.1,36.1,44.6,42.7,22.1,25.7,976.40,309,1214
2012-09-14 13:20:30,400944030,142,125,0.0,0.0,0.0,36.1,36.1,44.8,42.8,22.2,25.8,975.90,314,1219
2012-09-14 13:21:00,400944060,129,112,0.0,0.0,0.0,36.1,36.1,44.5,42.6,22.1,25.7,976.30,310,1215
2012-09-14 13:21:30,400944090,24,7,0.0,0.0,0.0,36.3,36.3,44.1,43.0,22.1,25.8,976.20,311,1221
2012-09-14 13:22:00,400944120,16,359,0.0,0.0,0.0,36.2,36.2,44.2,42.8,22.1,25.7,976.10,312,1219
2012-09-14 13:22:30,400944150,0,343,0.0,0.0,0.0,36.3,36.3,44.1,43.0,22.1,25.8,976.10,312,1222
2012-09-14 13:23:00,400944180,355,338,0.0,0.0,0.0,36.3,36.3,44.0,42.9,22.1,25.8,976.10,312,1223
2012-09-14 13:23:30,400944210,174,157,0.0,0.0,0.0,36.3,36.3,44.0,42.9,22.1,25.8,976.20,311,1222
2012-09-14 13:24:00,400944240,198,180,0.0,0.0,0.0,36.2,36.2,44.6,42.9,22.2,25.8,976.20,310,1219
2012-09-14 13:24:30,400944270,224,207,0.0,0.0,0.0,36.3,36.3,43.9,42.9,22.1,25.8,976.40,309,1220
2012-09-14 13:25:00,400944300,225,207,0.0,0.0,0.0,36.4,36.4,43.6,43.0,22.0,25.7,976.20,310,1223
2012-09-14 13:25:30,400944330,225,207,0.0,0.0,0.0,36.4,36.4,43.2,42.8,21.9,25.7,976.20,310,1223
2012-09-14 13:26:00,400944360,225,208,0.0,0.0,0.0,36.5,36.5,42.8,42.9,21.8,25.6,976.10,312,1226
2012-09-14 13:26:30,400944390,225,208,0.0,0.0,0.0,36.3,36.3,42.9,42.6,21.7,25.5,976.40,309,1217
2012-09-14 13:27:00,400944420,225,208,0.0,0.0,0.0,36.4,36.4,42.0,42.4,21.4,25.3,976.10,312,1221
2012-09-14 13:27:30,400944450,225,208,0.0,0.0,0.0,36.5,36.5,41.3,42.4,21.2,25.2,976.10,312,1222
2012-09-14 13:28:00,400944480,226,208,0.0,0.0,0.0,36.4,36.4,41.0,42.0,21.0,25.1,976.10,311,1219
2012-09-14 13:28:30,400944510,226,208,0.0,0.0,0.0,36.4,36.4,40.6,41.9,20.8,25.0,976.10,312,1219
2012-09-14 13:29:00,400944540,226,208,0.0,0.0,0.0,36.3,36.3,40.2,41.6,20.6,24.8,976.10,311,1212
2012-09-14 13:29:30,400944570,226,208,0.0,0.0,0.0,36.3,36.3,39.7,41.4,20.4,24.7,976.20,311,1213
2012-09-14 13:30:00,400944600,226,208,0.0,0.0,0.0,36.2,36.2,39.8,41.2,20.3,24.6,976.00,313,1210
2012-09-14 13:30:30,400944630,226,208,0.0,0.0,0.0,36.2,36.2,39.6,41.1,20.3,24.6,975.80,314,1211
2012-09-14 13:31:00,400944660,226,208,0.0,0.0,0.0,36.2,36.2,38.7,40.8,19.9,24.4,975.90,314,1210
2012-09-14 13:31:30,400944690,226,208,0.0,0.0,0.0,36.3,36.3,38.2,40.8,19.8,24.4,976.30,310,1207
2012-09-14 13:32:00,400944720,226,208,0.0,0.0,0.0,36.1,36.1,38.6,40.6,19.8,24.3,976.00,313,1204
2012-09-14 13:32:30,400944750,226,208,0.0,0.0,0.0,36.1,36.1,38.2,40.4,19.6,24.2,975.70,315,1204
2012-09-14 13:33:00,400944780,226,208,0.0,0.0,0.0,36.2,36.2,37.4,40.3,19.3,24.0,976.10,311,1200
2012-09-14 13:33:30,400944810,226,208,0.0,0.0,0.0,36.1,36.1,37.3,40.1,19.2,24.0,975.70,316,1201
2012-09-14 13:34:00,400944840,226,208,0.0,0.0,0.0,36.0,36.0,37.4,39.9,19.2,23.9,976.20,311,1193
2012-09-14 13:34:30,400944870,226,209,0.0,0.0,0.0,36.0,36.0,36.9,39.8,19.0,23.8,976.00,312,1194
2012-09-14 13:35:00,400944900,226,209,0.0,0.0,0.0,35.9,35.9,36.7,39.5,18.8,23.7,976.00,312,1192
2012-09-14 13:35:30,400944930,226,209,0.0,0.0,0.0,36.0,36.0,36.5,39.6,18.7,23.7,976.10,312,1191
2012-09-14 13:36:00,400944960,226,209,0.0,0.0,0.0,35.8,35.8,36.8,39.4,18.7,23.6,976.10,311,1185
2012-09-14 13:36:30,400944990,226,209,0.0,0.0,0.0,35.8,35.8,36.2,39.2,18.5,23.5,976.10,312,1185
2012-09-14 13:37:00,400945020,226,209,0.0,0.0,0.0,35.7,35.7,36.2,39.0,18.4,23.4,976.10,312,1182
2012-09-14 13:37:30,400945050,226,209,0.0,0.0,0.0,35.7,35.7,36.0,38.9,18.3,23.3,975.90,314,1183
2012-09-14 13:38:00,400945080,226,209,0.0,0.0,0.0,35.6,35.6,36.2,38.8,18.3,23.3,975.50,316,1183
2012-09-14 13:38:30,400945110,226,209,0.0,0.0,0.0,35.6,35.6,35.8,38.6,18.1,23.2,975.70,315,1181
2012-09-14 13:39:00,400945140,226,209,0.0,0.0,0.0,35.5,35.5,36.1,38.6,18.1,23.2,975.90,314,1174
2012-09-14 13:39:30,400945170,226,209,0.0,0.0,0.0,35.5,35.5,35.8,38.5,18.0,23.1,975.70,315,1175
2012-09-14 13:40:00,400945200,226,209,0.0,0.0,0.0,35.5,35.5,35.3,38.3,17.8,23.0,975.80,315,1174
2012-09-14 13:40:30,400945230,226,209,0.0,0.0,0.0,35.3,35.3,35.7,38.0,17.8,23.0,975.80,315,1169
2012-09-14 13:41:00,400945260,226,209,0.0,0.0,0.0,35.2,35.2,35.6,37.8,17.7,22.9,975.80,314,1166
2012-09-14 13:41:30,400945290,227,209,0.0,0.0,0.0,35.3,35.3,35.2,37.9,17.6,22.8,975.60,316,1168
2012-09-14 13:42:00,400945320,227,209,0.0,0.0,0.0,35.1,35.1,35.4,37.6,17.6,22.8,975.70,316,1162
2012-09-14 13:42:30,400945350,227,209,0.0,0.0,0.0,35.1,35.1,35.1,37.5,17.4,22.7,975.60,316,1162
2012-09-14 13:43:00,400945380,227,209,0.0,0.0,0.0,35.0,35.0,35.4,37.4,17.5,22.7,975.70,315,1157
2012-09-14 13:43:30,400945410,227,209,0.0,0.0,0.0,35.0,35.0,35.4,37.4,17.4,22.7,975.70,316,1157
2012-09-14 13:44:00,400945440,227,209,0.0,0.0,0.0,35.0,35.0,34.9,37.2,17.2,22.5,975.80,314,1155
2012-09-14 13:44:30,400945470,227,209,0.0,0.0,0.0,34.9,34.9,35.4,37.3,17.3,22.6,975.70,315,1152
2012-09-14 13:45:00,400945500,227,209,0.0,0.0,0.0,34.9,34.9,34.8,37.0,17.1,22.5,975.60,316,1155
2012-09-14 13:45:30,400945530,227,209,0.0,0.0,0.0,34.7,34.7,35.1,36.8,17.1,22.4,975.50,317,1148
2012-09-14 13:46:00,400945560,210,193,0.0,0.0,0.0,34.7,34.7,35.1,36.8,17.0,22.4,975.80,314,1144
2012-09-14 13:46:30,400945590,160,142,0.0,0.0,0.0,34.8,34.8,34.9,36.9,17.0,22.4,975.70,315,1147
2012-09-14 13:47:00,400945620,115,98,0.0,0.0,0.0,34.6,34.6,35.3,36.6,17.0,22.4,975.80,315,1141
2012-09-14 13:47:30,400945650,115,98,0.0,0.0,0.0,34.7,34.7,34.9,36.7,16.9,22.3,976.00,313,1143
2012-09-14 13:48:00,400945680,104,87,0.0,0.0,0.0,34.5,34.5,35.5,36.5,17.0,22.3,975.60,316,1138
2012-09-14 13:48:30,400945710,90,73,0.0,0.0,0.0,34.5,34.5,35.0,36.4,16.8,22.2,975.40,317,1141
2012-09-14 13:49:00,400945740,90,73,0.0,0.0,0.0,34.4,34.4,35.3,36.2,16.9,22.2,975.70,316,1135
2012-09-14 13:49:30,400945770,90,73,0.0,0.0,0.0,34.3,34.3,35.4,36.2,16.9,22.2,975.70,316,1132
2012-09-14 13:50:00,400945800,90,73,0.0,0.0,0.0,34.3,34.3,35.2,36.1,16.7,22.1,975.90,314,1129
2012-09-14 13:50:30,400945830,90,73,0.0,0.0,0.0,34.2,34.2,35.1,35.9,16.6,22.0,975.70,316,1128
2012-09-14 13:51:00,400945860,90,72,0.0,0.0,0.0,34.1,34.1,35.4,35.8,16.6,22.0,975.80,315,1122
2012-09-14 13:51:30,400945890,90,72,0.0,0.0,0.0,34.2,34.2,34.9,35.8,16.5,22.0,975.50,317,1130
2012-09-14 13:52:00,400945920,90,73,0.0,0.0,0.0,34.1,34.1,35.0,35.7,16.4,21.9,976.00,313,1120
2012-09-14 13:52:30,400945950,90,73,0.0,0.0,0.0,34.0,34.0,35.1,35.6,16.4,21.9,975.60,316,1121
2012-09-14 13:53:00,400945980,90,72,0.0,0.0,0.0,33.8,33.8,35.5,35.3,16.5,21.9,975.90,313,1111
2012-09-14 13:53:30,400946010,90,72,0.0,0.0,0.0,33.8,33.8,35.6,35.3,16.5,21.9,975.40,317,1116
2012-09-14 13:54:00,400946040,90,73,0.0,0.0,0.0,33.7,33.7,35.6,35.2,16.4,21.8,975.50,317,1114
2012-09-14 13:54:30,400946070,90,73,0.0,0.0,0.0,33.7,33.7,35.2,35.1,16.3,21.7,975.60,316,1111
2012-09-14 13:55:00,400946100,90,73,0.0,0.0,0.0,33.7,33.7,35.4,35.2,16.3,21.7,975.40,318,1112
2012-09-14 13:55:30,400946130,90,73,0.0,0.0,0.0,33.6,33.6,35.3,34.9,16.2,21.6,975.80,315,1104
2012-09-14 13:56:00,400946160,90,73,0.0,0.0,0.0,33.5,33.5,35.9,35.0,16.3,21.6,975.80,315,1102
2012-09-14 13:56:30,400946190,90,73,0.0,0.0,0.0,33.4,33.4,36.1,34.9,16.4,21.7,975.40,317,1103
2012-09-14 13:57:00,400946220,90,73,0.0,0.0,0.0,33.4,33.4,35.8,34.8,16.2,21.6,975.50,317,1102
2012-09-14 13:57:30,400946250,90,73,0.0,0.0,0.0,33.3,33.3,35.9,34.6,16.2,21.5,975.40,318,1099
2012-09-14 13:58:00,400946280,90,73,0.0,0.0,0.0,33.2,33.2,36.3,34.5,16.3,21.6,975.80,315,1091
2012-09-14 13:58:30,400946310,90,73,0.0,0.0,0.0,33.2,33.2,35.9,34.5,16.1,21.5,975.50,317,1095
2012-09-14 13:59:00,400946340,90,73,0.0,0.0,0.0,33.1,33.1,36.4,34.4,16.2,21.5,975.50,316,1088
2012-09-14 13:59:30,400946370,90,73,0.0,0.0,0.0,33.0,33.0,36.4,34.2,16.1,21.4,975.60,316,1085
2012-09-14 14:00:00,400946400,90,73,0.0,0.0,0.0,33.0,33.0,36.6,34.3,16.2,21.4,975.60,316,1085
2012-09-14 14:00:30,400946430,90,73,0.0,0.0,0.0,32.9,32.9,36.7,34.1,16.1,21.4,975.30,318,1086
2012-09-14 14:01:00,400946460,90,73,0.0,0.0,0.0,32.9,32.9,36.2,34.0,15.9,21.3,975.70,315,1080
2012-09-14 14:01:30,400946490,90,73,0.0,0.0,0.0,32.8,32.8,36.4,33.9,16.0,21.3,975.70,316,1077
2012-09-14 14:02:00,400946520,90,73,0.0,0.0,0.0,32.8,32.8,36.4,33.9,15.9,21.3,975.60,316,1077
2012-09-14 14:02:30,400946550,90,73,0.0,0.0,0.0,32.8,32.8,36.4,33.9,15.9,21.3,975.40,318,1080
2012-09-14 14:03:00,400946580,90,73,0.0,0.0,0.0,32.6,32.6,37.0,33.7,16.0,21.3,975.50,316,1073
2012-09-14 14:03:30,400946610,90,72,0.0,0.0,0.0,32.5,32.5,37.2,33.6,16.1,21.3,975.30,319,1074
2012-09-14 14:04:00,400946640,90,72,0.0,0.0,0.0,32.5,32.5,36.9,33.5,15.9,21.2,975.20,320,1074
2012-09-14 14:04:30,400946670,90,73,0.0,0.0,0.0,32.5,32.5,36.8,33.5,15.8,21.1,975.40,318,1071
2012-09-14 14:05:00,400946700,90,72,0.0,0.0,0.0,32.4,32.4,37.5,33.5,16.0,21.2,975.20,319,1070
2012-09-14 14:05:30,400946730,90,72,0.0,0.0,0.0,32.3,32.3,37.5,33.4,15.9,21.1,975.30,319,1065
2012-09-14 14:06:00,400946760,90,72,0.0,0.0,0.0,32.2,32.2,37.5,33.2,15.9,21.1,975.30,318,1062
2012-09-14 14:06:30,400946790,90,72,0.0,0.0,0.0,32.3,32.3,37.2,33.3,15.9,21.1,975.80,315,1061
2012-09-14 14:07:00,400946820,90,73,0.0,0.0,0.0,32.1,32.1,37.8,33.0,16.0,21.1,975.40,317,1059
2012-09-14 14:07:30,400946850,90,73,0.0,0.0,0.0,32.1,32.1,37.4,32.9,15.8,21.0,975.40,317,1057
2012-09-14 14:08:00,400946880,90,72,0.0,0.0,0.0,32.2,32.2,37.4,33.1,15.8,21.0,975.70,315,1055
2012-09-14 14:08:30,400946910,90,72,0.0,0.0,0.0,32.1,32.1,37.5,33.0,15.8,21.0,975.20,319,1060
2012-09-14 14:09:00,400946940,90,72,0.0,0.0,0.0,32.0,32.0,37.8,32.9,15.8,21.0,975.30,319,1055
2012-09-14 14:09:30,400946970,90,72,0.0,0.0,0.0,31.9,31.9,38.5,32.8,16.0,21.0,975.40,318,1050
2012-09-14 14:10:00,400947000,89,72,0.0,0.0,0.0,31.8,31.8,38.3,32.7,15.9,21.0,975.30,318,1047
2012-09-14 14:10:30,400947030,90,72,0.0,0.0,0.0,31.8,31.8,38.6,32.7,15.9,21.0,975.20,320,1050
2012-09-14 14:11:00,400947060,90,72,0.0,0.0,0.0,31.7,31.7,38.7,32.6,16.0,21.0,975.20,320,1048
2012-09-14 14:11:30,400947090,90,72,0.0,0.0,0.0,31.7,31.7,38.3,32.5,15.8,20.9,975.40,318,1044
2012-09-14 14:12:00,400947120,90,72,0.0,0.0,0.0,31.7,31.7,38.3,32.5,15.8,20.9,975.20,319,1046
2012-09-14 14:12:30,400947150,90,72,0.0,0.0,0.0,31.6,31.6,38.5,32.3,15.8,20.9,975.00,321,1046
2012-09-14 14:13:00,400947180,89,72,0.0,0.0,0.0,31.5,31.5,39.0,32.3,15.8,20.8,975.20,320,1039
