FORMATTED DATE-TIME,DT,MG,TR,WS,CW,HW,TP,WC,RH,HI,DP,WB,BP,AL,DA
2012-09-14 14:13:30,400947210,89,72,0.0,0.0,0.0,31.5,31.5,39.2,32.3,15.9,20.9,975.50,317,1036
2012-09-14 14:14:00,400947240,89,72,0.0,0.0,0.0,31.4,31.4,39.3,32.2,15.9,20.9,975.20,320,1036
2012-09-14 14:14:30,400947270,90,72,0.0,0.0,0.0,31.3,31.3,39.3,32.0,15.9,20.8,975.30,318,1032
2012-09-14 14:15:00,400947300,89,72,0.0,0.0,0.0,31.3,31.3,39.4,32.0,15.9,20.8,975.20,319,1033
2012-09-14 14:15:30,400947330,89,72,0.0,0.0,0.0,31.3,31.3,39.4,32.0,15.8,20.8,975.20,319,1031
2012-09-14 14:16:00,400947360,89,72,0.0,0.0,0.0,31.3,31.3,39.1,31.9,15.7,20.7,975.30,318,1029
2012-09-14 14:16:30,400947390,89,72,0.0,0.0,0.0,31.4,31.4,39.1,32.1,15.8,20.8,975.30,319,1033
2012-09-14 14:17:00,400947420,89,72,0.0,0.0,0.0,31.2,31.2,39.9,31.9,15.9,20.8,975.10,320,1029
2012-09-14 14:17:30,400947450,89,72,0.0,0.0,0.0,31.1,31.1,39.8,31.7,15.8,20.7,975.30,318,1023
2012-09-14 14:18:00,400947480,89,72,0.0,0.0,0.0,31.0,31.0,39.9,31.6,15.8,20.7,974.90,321,1025
2012-09-14 14:18:30,400947510,89,72,0.0,0.0,0.0,31.2,31.2,39.5,31.8,15.8,20.7,975.00,321,1031
2012-09-14 14:19:00,400947540,89,72,0.0,0.0,0.0,31.0,31.0,39.9,31.6,15.8,20.7,975.40,318,1021
2012-09-14 14:19:30,400947570,89,72,0.0,0.0,0.0,30.9,30.9,40.2,31.5,15.8,20.7,975.30,319,1018
2012-09-14 14:20:00,400947600,90,72,0.0,0.0,0.0,30.9,30.9,40.0,31.5,15.8,20.7,975.40,318,1018
2012-09-14 14:20:30,400947630,89,72,0.0,0.0,0.0,31.0,31.0,39.9,31.6,15.8,20.7,975.30,319,1022
2012-09-14 14:21:00,400947660,89,72,0.0,0.0,0.0,30.9,30.9,40.1,31.5,15.8,20.7,975.10,320,1019
2012-09-14 14:21:30,400947690,90,72,0.0,0.0,0.0,30.7,30.7,40.7,31.3,15.9,20.7,975.40,318,1012
2012-09-14 14:22:00,400947720,89,72,0.0,0.0,0.0,30.7,30.7,40.9,31.3,15.9,20.7,975.00,320,1015
2012-09-14 14:22:30,400947750,89,72,0.0,0.0,0.0,30.8,30.8,40.4,31.4,15.8,20.6,974.80,322,1018
2012-09-14 14:23:00,400947780,89,72,0.0,0.0,0.0,30.8,30.8,40.4,31.4,15.8,20.6,975.10,320,1016
2012-09-14 14:23:30,400947810,89,72,0.0,0.0,0.0,30.7,30.7,40.6,31.3,15.8,20.6,975.00,321,1014
2012-09-14 14:24:00,400947840,89,72,0.0,0.0,0.0,30.6,30.6,40.8,31.1,15.8,20.6,975.40,318,1007
2012-09-14 14:24:30,400947870,89,72,0.0,0.0,0.0,30.6,30.6,40.9,31.1,15.8,20.6,975.20,320,1007
2012-09-14 14:25:00,400947900,89,72,0.0,0.0,0.0,30.5,30.5,40.9,31.0,15.8,20.5,975.20,320,1007
2012-09-14 14:25:30,400947930,89,72,0.0,0.0,0.0,30.5,30.5,40.9,31.0,15.8,20.5,975.40,318,1004
2012-09-14 14:26:00,400947960,90,72,0.0,0.0,0.0,30.4,30.4,41.3,30.9,15.8,20.5,975.20,319,1001
2012-09-14 14:26:30,400947990,90,72,0.0,0.0,0.0,30.5,30.5,41.0,31.1,15.8,20.5,975.00,321,1009
2012-09-14 14:27:00,400948020,90,72,0.0,0.0,0.0,30.3,30.3,41.8,30.9,15.9,20.5,975.20,319,1000
2012-09-14 14:27:30,400948050,90,72,0.0,0.0,0.0,30.2,30.2,41.9,30.7,15.9,20.5,975.20,320,997
2012-09-14 14:28:00,400948080,90,72,0.0,0.0,0.0,30.3,30.3,41.5,30.8,15.8,20.5,975.50,317,995
2012-09-14 14:28:30,400948110,90,72,0.0,0.0,0.0,30.3,30.3,41.6,30.9,15.8,20.5,975.20,319,997
2012-09-14 14:29:00,400948140,90,72,0.0,0.0,0.0,30.3,30.3,41.5,30.8,15.8,20.5,974.90,321,1001
2012-09-14 14:29:30,400948170,90,72,0.0,0.0,0.0,30.1,30.1,42.5,30.7,16.0,20.5,975.10,320,996
2012-09-14 14:30:00,400948200,90,72,0.0,0.0,0.0,30.3,30.3,41.7,30.9,15.8,20.5,975.10,320,1000
2012-09-14 14:30:30,400948230,90,72,0.0,0.0,0.0,30.1,30.1,42.0,30.6,15.8,20.4,975.00,321,996
2012-09-14 14:31:00,400948260,90,73,0.0,0.0,0.0,30.1,30.1,42.2,30.7,15.8,20.4,975.20,319,990
2012-09-14 14:31:30,400948290,90,72,0.0,0.0,0.0,30.0,30.0,42.9,30.6,16.0,20.5,975.10,320,991
2012-09-14 14:32:00,400948320,90,72,0.0,0.0,0.0,30.1,30.1,42.2,30.7,15.8,20.4,975.20,320,991
2012-09-14 14:32:30,400948350,90,72,0.0,0.0,0.0,30.1,30.1,42.2,30.7,15.8,20.4,975.00,321,994
2012-09-14 14:33:00,400948380,90,72,0.0,0.0,0.0,29.8,29.8,43.0,30.3,15.9,20.4,975.20,320,984
2012-09-14 14:33:30,400948410,90,72,0.0,0.0,0.0,29.9,29.9,42.7,30.4,15.8,20.4,974.90,322,988
2012-09-14 14:34:00,400948440,90,72,0.0,0.0,0.0,30.0,30.0,42.5,30.5,15.9,20.4,975.00,321,990
2012-09-14 14:34:30,400948470,90,72,0.0,0.0,0.0,29.8,29.8,42.8,30.3,15.8,20.3,975.00,321,985
2012-09-14 14:35:00,400948500,90,72,0.0,0.0,0.0,29.8,29.8,42.8,30.3,15.8,20.3,975.00,321,986
2012-09-14 14:35:30,400948530,90,72,0.0,0.0,0.0,29.7,29.7,43.5,30.2,15.9,20.4,975.10,320,978
2012-09-14 14:36:00,400948560,90,72,0.0,0.0,0.0,29.8,29.8,42.9,30.3,15.9,20.4,975.30,318,981
2012-09-14 14:36:30,400948590,90,72,0.0,0.0,0.0,29.7,29.7,43.2,30.2,15.8,20.3,975.10,320,980
2012-09-14 14:37:00,400948620,90,72,0.0,0.0,0.0,29.6,29.6,43.5,30.1,15.9,20.3,975.00,321,980
2012-09-14 14:37:30,400948650,90,72,0.0,0.0,0.0,29.5,29.5,43.8,29.9,15.9,20.3,975.20,319,974
2012-09-14 14:38:00,400948680,90,72,0.0,0.0,0.0,29.5,29.5,44.0,30.0,16.0,20.3,975.10,320,975
2012-09-14 14:38:30,400948710,90,72,0.0,0.0,0.0,29.7,29.7,43.3,30.2,15.9,20.4,975.10,320,980
2012-09-14 14:39:00,400948740,90,72,0.0,0.0,0.0,29.6,29.6,43.5,30.1,15.9,20.3,975.10,320,977
2012-09-14 14:39:30,400948770,90,72,0.0,0.0,0.0,29.6,29.6,43.5,30.1,15.9,20.3,975.20,319,976
2012-09-14 14:40:00,400948800,90,72,0.0,0.0,0.0,29.4,29.4,44.3,29.8,16.0,20.3,974.90,322,973
2012-09-14 14:40:30,400948830,90,72,0.0,0.0,0.0,29.4,29.4,44.5,29.9,16.1,20.4,974.80,323,975
2012-09-14 14:41:00,400948860,90,72,0.0,0.0,0.0,29.4,29.4,43.9,29.8,15.9,20.2,974.90,322,973
2012-09-14 14:41:30,400948890,90,72,0.0,0.0,0.0,29.3,29.3,44.6,29.7,16.0,20.3,975.30,319,967
2012-09-14 14:42:00,400948920,90,72,0.0,0.0,0.0,29.3,29.3,44.6,29.7,16.0,20.3,975.10,320,967
2012-09-14 14:42:30,400948950,90,72,0.0,0.0,0.0,29.5,29.5,44.0,30.0,15.9,20.3,974.90,322,975
2012-09-14 14:43:00,400948980,90,72,0.0,0.0,0.0,29.4,29.4,44.1,29.8,15.9,20.2,975.50,317,965
2012-09-14 14:43:30,400949010,90,72,0.0,0.0,0.0,29.3,29.3,44.3,29.7,15.9,20.2,975.00,321,967
2012-09-14 14:44:00,400949040,90,72,0.0,0.0,0.0,29.3,29.3,44.4,29.7,15.9,20.2,975.00,321,967
2012-09-14 14:44:30,400949070,90,72,0.0,0.0,0.0,29.2,29.2,44.9,29.6,16.0,20.2,975.20,319,961
2012-09-14 14:45:00,400949100,90,73,0.0,0.0,0.0,29.2,29.2,44.5,29.6,15.9,20.2,975.00,321,967
2012-09-14 14:45:30,400949130,90,72,0.0,0.0,0.0,29.1,29.1,45.2,29.5,16.0,20.2,974.70,323,963
2012-09-14 14:46:00,400949160,90,72,0.0,0.0,0.0,29.2,29.2,44.8,29.6,16.0,20.2,974.90,322,967
2012-09-14 14:46:30,400949190,90,72,0.0,0.0,0.0,29.2,29.2,44.7,29.6,15.9,20.2,974.70,323,967
2012-09-14 14:47:00,400949220,90,72,0.0,0.0,0.0,29.0,29.0,45.4,29.4,16.0,20.2,974.90,321,958
2012-09-14 14:47:30,400949250,90,72,0.0,0.0,0.0,29.0,29.0,45.5,29.4,16.0,20.2,974.70,324,962
2012-09-14 14:48:00,400949280,90,72,0.0,0.0,0.0,29.0,29.0,45.5,29.4,16.1,20.2,974.50,325,964
2012-09-14 14:48:30,400949310,90,72,0.0,0.0,0.0,29.0,29.0,45.8,29.4,16.1,20.2,974.90,322,959
2012-09-14 14:49:00,400949340,90,72,0.0,0.0,0.0,28.9,28.9,45.8,29.2,16.1,20.2,974.50,325,960
2012-09-14 14:49:30,400949370,90,72,0.0,0.0,0.0,29.0,29.0,45.2,29.4,16.0,20.2,974.80,322,959
2012-09-14 14:50:00,400949400,90,72,0.0,0.0,0.0,29.0,29.0,45.5,29.4,16.0,20.2,974.80,323,960
2012-09-14 14:50:30,400949430,90,72,0.0,0.0,0.0,28.9,28.9,45.5,29.2,16.0,20.2,974.30,327,963
2012-09-14 14:51:00,400949460,90,72,0.0,0.0,0.0,28.9,28.9,45.6,29.2,16.0,20.2,974.20,327,964
2012-09-14 14:51:30,400949490,90,72,0.0,0.0,0.0,28.8,28.8,46.0,29.2,16.1,20.2,974.20,328,962
2012-09-14 14:52:00,400949520,90,72,0.0,0.0,0.0,28.8,28.8,46.3,29.2,16.1,20.2,974.60,325,955
2012-09-14 14:52:30,400949550,90,72,0.0,0.0,0.0,28.8,28.8,46.6,29.2,16.2,20.2,974.70,323,954
2012-09-14 14:53:00,400949580,90,72,0.0,0.0,0.0,28.9,28.9,45.9,29.3,16.1,20.2,974.60,325,960
2012-09-14 14:53:30,400949610,90,72,0.0,0.0,0.0,28.7,28.7,46.8,29.1,16.2,20.2,974.70,324,954
2012-09-14 14:54:00,400949640,90,72,0.0,0.0,0.0,28.8,28.8,46.0,29.2,16.0,20.1,974.50,325,958
2012-09-14 14:54:30,400949670,90,72,0.0,0.0,0.0,28.7,28.7,46.2,29.0,16.0,20.1,974.70,323,951
2012-09-14 14:55:00,400949700,90,72,0.0,0.0,0.0,28.8,28.8,46.2,29.2,16.1,20.2,974.60,325,955
2012-09-14 14:55:30,400949730,90,72,0.0,0.0,0.0,28.7,28.7,46.3,29.0,16.0,20.1,974.30,327,956
2012-09-14 14:56:00,400949760,90,72,0.0,0.0,0.0,28.6,28.6,47.1,29.0,16.2,20.2,974.80,322,946
2012-09-14 14:56:30,400949790,90,72,0.0,0.0,0.0,28.6,28.6,47.3,29.0,16.3,20.2,974.40,325,951
2012-09-14 14:57:00,400949820,90,72,0.0,0.0,0.0,28.5,28.5,47.2,28.8,16.2,20.1,974.30,327,950
2012-09-14 14:57:30,400949850,90,72,0.0,0.0,0.0,28.5,28.5,47.2,28.8,16.2,20.1,974.60,325,946
2012-09-14 14:58:00,400949880,90,72,0.0,0.0,0.0,28.5,28.5,47.3,28.8,16.2,20.1,974.50,325,946
2012-09-14 14:58:30,400949910,90,72,0.0,0.0,0.0,28.5,28.5,47.5,28.9,16.2,20.1,974.80,323,943
2012-09-14 14:59:00,400949940,90,72,0.0,0.0,0.0,28.5,28.5,47.7,28.9,16.3,20.2,974.90,322,944
2012-09-14 14:59:30,400949970,90,72,0.0,0.0,0.0,28.5,28.5,47.8,28.9,16.3,20.2,974.80,322,943
2012-09-14 15:00:00,400950000,90,72,0.0,0.0,0.0,28.5,28.5,47.0,28.8,16.1,20.1,974.60,325,946
2012-09-14 15:00:30,400950030,90,72,0.0,0.0,0.0,28.6,28.6,47.0,29.0,16.2,20.2,974.70,324,949
2012-09-14 15:01:00,400950060,90,72,0.0,0.0,0.0,28.4,28.4,47.2,28.7,16.1,20.1,974.70,323,942
2012-09-14 15:01:30,400950090,90,72,0.0,0.0,0.0,28.4,28.4,48.0,28.8,16.3,20.2,974.40,326,945
2012-09-14 15:02:00,400950120,90,72,0.0,0.0,0.0,28.4,28.4,48.1,28.8,16.4,20.3,974.60,324,942
2012-09-14 15:02:30,400950150,90,72,0.0,0.0,0.0,28.5,28.5,47.2,28.8,16.2,20.1,974.40,325,949
2012-09-14 15:03:00,400950180,90,72,0.0,0.0,0.0,28.4,28.4,47.8,28.8,16.2,20.1,974.50,325,944
2012-09-14 15:03:30,400950210,90,72,0.0,0.0,0.0,28.4,28.4,47.5,28.8,16.2,20.1,974.90,322,941
2012-09-14 15:04:00,400950240,90,72,0.0,0.0,0.0,28.3,28.3,48.3,28.6,16.3,20.1,974.70,323,937
2012-09-14 15:04:30,400950270,90,72,0.0,0.0,0.0,28.3,28.3,48.4,28.7,16.3,20.1,974.30,326,941
2012-09-14 15:05:00,400950300,90,72,0.0,0.0,0.0,28.4,28.4,47.7,28.8,16.2,20.1,974.30,327,945
2012-09-14 15:05:30,400950330,90,72,0.0,0.0,0.0,28.3,28.3,47.7,28.6,16.2,20.1,974.40,325,943
2012-09-14 15:06:00,400950360,90,72,0.0,0.0,0.0,28.3,28.3,47.9,28.6,16.2,20.1,974.40,326,941
2012-09-14 15:06:30,400950390,90,72,0.0,0.0,0.0,28.2,28.2,48.4,28.5,16.2,20.1,974.40,325,936
2012-09-14 15:07:00,400950420,90,72,0.0,0.0,0.0,28.3,28.3,47.9,28.6,16.2,20.1,974.30,326,942
2012-09-14 15:07:30,400950450,90,72,0.0,0.0,0.0,28.2,28.2,48.0,28.4,16.2,20.1,974.40,326,938
2012-09-14 15:08:00,400950480,90,72,0.0,0.0,0.0,28.1,28.1,48.9,28.4,16.4,20.1,974.80,323,934
2012-09-14 15:08:30,400950510,90,72,0.0,0.0,0.0,28.2,28.2,48.1,28.4,16.2,20.1,974.40,326,939
2012-09-14 15:09:00,400950540,90,72,0.0,0.0,0.0,28.1,28.1,49.0,28.4,16.4,20.1,974.30,327,938
2012-09-14 15:09:30,400950570,90,72,0.0,0.0,0.0,28.3,28.3,48.0,28.6,16.2,20.1,974.30,326,942
2012-09-14 15:10:00,400950600,90,72,0.0,0.0,0.0,28.0,28.0,48.9,28.2,16.3,20.0,974.40,325,933
2012-09-14 15:10:30,400950630,90,72,0.0,0.0,0.0,28.1,28.1,48.8,28.4,16.3,20.1,974.40,325,935
2012-09-14 15:11:00,400950660,90,72,0.0,0.0,0.0,28.2,28.2,48.3,28.5,16.2,20.1,974.40,326,938
2012-09-14 15:11:30,400950690,90,72,0.0,0.0,0.0,28.0,28.0,49.3,28.3,16.4,20.1,974.10,329,936
2012-09-14 15:12:00,400950720,90,72,0.0,0.0,0.0,28.1,28.1,48.4,28.4,16.2,20.0,974.50,325,935
2012-09-14 15:12:30,400950750,90,72,0.0,0.0,0.0,28.0,28.0,48.9,28.2,16.3,20.0,974.50,325,932
2012-09-14 15:13:00,400950780,90,72,0.0,0.0,0.0,28.0,28.0,48.7,28.2,16.2,20.0,974.20,328,935
2012-09-14 15:13:30,400950810,90,72,0.0,0.0,0.0,28.0,28.0,48.6,28.2,16.2,20.0,974.50,325,933
2012-09-14 15:14:00,400950840,90,72,0.0,0.0,0.0,28.0,28.0,48.7,28.2,16.2,20.0,974.20,327,934
2012-09-14 15:14:30,400950870,90,72,0.0,0.0,0.0,27.9,27.9,49.6,28.2,16.4,20.1,974.70,323,927
2012-09-14 15:15:00,400950900,90,72,0.0,0.0,0.0,27.9,27.9,49.6,28.2,16.4,20.1,974.20,327,932
2012-09-14 15:15:30,400950930,90,72,0.0,0.0,0.0,28.0,28.0,49.1,28.2,16.3,20.0,974.10,329,935
2012-09-14 15:16:00,400950960,90,72,0.0,0.0,0.0,27.9,27.9,49.6,28.2,16.4,20.1,974.20,328,931
2012-09-14 15:16:30,400950990,90,72,0.0,0.0,0.0,27.9,27.9,49.7,28.2,16.4,20.1,974.30,327,931
2012-09-14 15:17:00,400951020,90,72,0.0,0.0,0.0,27.8,27.8,49.7,28.0,16.4,20.1,974.30,326,928
2012-09-14 15:17:30,400951050,90,72,0.0,0.0,0.0,27.9,27.9,49.4,28.2,16.3,20.0,974.50,325,926
2012-09-14 15:18:00,400951080,90,72,0.0,0.0,0.0,27.8,27.8,49.8,28.0,16.3,20.0,974.60,325,924
2012-09-14 15:18:30,400951110,90,72,0.0,0.0,0.0,27.9,27.9,49.2,28.2,16.3,20.0,974.50,325,927
2012-09-14 15:19:00,400951140,90,72,0.0,0.0,0.0,27.8,27.8,49.6,28.0,16.3,20.0,974.50,325,926
2012-09-14 15:19:30,400951170,90,72,0.0,0.0,0.0,27.8,27.8,49.5,28.0,16.3,20.0,974.30,327,926
2012-09-14 15:20:00,400951200,90,72,0.0,0.0,0.0,27.9,27.9,49.5,28.2,16.3,20.0,974.20,327,930
2012-09-14 15:20:30,400951230,90,72,0.0,0.0,0.0,27.7,27.7,50.0,28.0,16.4,20.1,974.20,327,925
2012-09-14 15:21:00,400951260,90,72,0.0,0.0,0.0,27.9,27.9,49.4,28.2,16.3,20.0,974.40,326,928
2012-09-14 15:21:30,400951290,90,72,0.0,0.0,0.0,27.8,27.8,49.9,28.0,16.3,20.0,974.30,327,926
2012-09-14 15:22:00,400951320,90,72,0.0,0.0,0.0,27.7,27.7,50.5,28.0,16.5,20.1,974.80,323,918
2012-09-14 15:22:30,400951350,90,72,0.0,0.0,0.0,27.6,27.6,50.3,27.9,16.4,20.0,974.40,326,920
2012-09-14 15:23:00,400951380,90,72,0.0,0.0,0.0,27.8,27.8,49.5,28.0,16.3,20.0,974.40,325,927
2012-09-14 15:23:30,400951410,90,72,0.0,0.0,0.0,27.8,27.8,49.7,28.0,16.3,20.0,974.50,325,925
2012-09-14 15:24:00,400951440,90,72,0.0,0.0,0.0,27.8,27.8,49.8,28.0,16.4,20.1,974.40,326,926
2012-09-14 15:24:30,400951470,90,72,0.0,0.0,0.0,27.7,27.7,49.8,27.9,16.3,19.9,974.40,325,922
2012-09-14 15:25:00,400951500,90,72,0.0,0.0,0.0,27.7,27.7,50.0,28.0,16.3,19.9,974.30,327,922
2012-09-14 15:25:30,400951530,90,72,0.0,0.0,0.0,27.6,27.6,50.3,27.9,16.4,20.0,974.60,325,918
2012-09-14 15:26:00,400951560,90,72,0.0,0.0,0.0,27.7,27.7,49.9,27.9,16.3,19.9,974.40,326,923
2012-09-14 15:26:30,400951590,90,72,0.0,0.0,0.0,27.7,27.7,50.0,28.0,16.3,19.9,974.40,325,921
2012-09-14 15:27:00,400951620,90,72,0.0,0.0,0.0,27.7,27.7,50.0,28.0,16.3,19.9,974.60,325,921
2012-09-14 15:27:30,400951650,90,72,0.0,0.0,0.0,27.6,27.6,50.8,27.9,16.5,20.1,974.40,326,918
2012-09-14 15:28:00,400951680,90,72,0.0,0.0,0.0,27.7,27.7,50.1,28.0,16.3,19.9,974.60,325,920
2012-09-14 15:28:30,400951710,90,72,0.0,0.0,0.0,27.6,27.6,50.2,27.9,16.3,19.9,974.60,325,916
2012-09-14 15:29:00,400951740,90,72,0.0,0.0,0.0,27.5,27.5,50.4,27.7,16.3,19.9,974.30,326,916
2012-09-14 15:29:30,400951770,90,72,0.0,0.0,0.0,27.6,27.6,50.3,27.9,16.3,19.9,974.40,325,916
2012-09-14 15:30:00,400951800,90,72,0.0,0.0,0.0,27.6,27.6,50.3,27.9,16.3,19.9,974.70,324,916
2012-09-14 15:30:30,400951830,90,72,0.0,0.0,0.0,27.4,27.4,51.1,27.7,16.4,19.9,974.60,324,910
2012-09-14 15:31:00,400951860,90,72,0.0,0.0,0.0,27.5,27.5,50.8,27.7,16.4,20.0,974.50,325,914
2012-09-14 15:31:30,400951890,90,72,0.0,0.0,0.0,27.4,27.4,51.2,27.7,16.5,20.0,974.40,326,914
2012-09-14 15:32:00,400951920,90,72,0.0,0.0,0.0,27.5,27.5,50.6,27.7,16.3,19.9,974.50,325,914
2012-09-14 15:32:30,400951950,90,72,0.0,0.0,0.0,27.4,27.4,51.4,27.7,16.5,20.0,974.50,325,912
2012-09-14 15:33:00,400951980,90,72,0.0,0.0,0.0,27.4,27.4,51.3,27.7,16.5,20.0,974.30,327,914
2012-09-14 15:33:30,400952010,90,72,0.0,0.0,0.0,27.3,27.3,51.4,27.5,16.5,20.0,974.30,327,911
2012-09-14 15:34:00,400952040,90,72,0.0,0.0,0.0,27.4,27.4,51.7,27.8,16.6,20.1,974.60,325,911
2012-09-14 15:34:30,400952070,90,72,0.0,0.0,0.0,27.4,27.4,51.0,27.7,16.4,19.9,974.20,327,915
2012-09-14 15:35:00,400952100,90,72,0.0,0.0,0.0,27.3,27.3,51.6,27.5,16.5,20.0,974.30,327,911
2012-09-14 15:35:30,400952130,90,72,0.0,0.0,0.0,27.3,27.3,51.3,27.5,16.4,19.9,974.60,324,907
2012-09-14 15:36:00,400952160,90,72,0.0,0.0,0.0,27.3,27.3,51.5,27.5,16.4,19.9,974.20,327,910
2012-09-14 15:36:30,400952190,90,72,0.0,0.0,0.0,27.5,27.5,50.7,27.7,16.4,20.0,974.50,325,914
2012-09-14 15:37:00,400952220,90,72,0.0,0.0,0.0,27.3,27.3,51.4,27.5,16.4,19.9,974.50,325,908
2012-09-14 15:37:30,400952250,89,72,0.0,0.0,0.0,27.3,27.3,51.9,27.6,16.5,20.0,974.30,327,910
2012-09-14 15:38:00,400952280,90,72,0.0,0.0,0.0,27.4,27.4,50.9,27.7,16.4,19.9,974.30,326,914
2012-09-14 15:38:30,400952310,89,72,0.0,0.0,0.0,27.3,27.3,51.7,27.6,16.5,20.0,974.60,325,907
2012-09-14 15:39:00,400952340,89,72,0.0,0.0,0.0,27.4,27.4,51.1,27.7,16.4,19.9,974.20,328,914
2012-09-14 15:39:30,400952370,90,72,0.0,0.0,0.0,27.2,27.2,51.8,27.5,16.4,19.9,974.40,325,905
2012-09-14 15:40:00,400952400,90,72,0.0,0.0,0.0,27.3,27.3,51.2,27.5,16.3,19.8,974.30,327,910
2012-09-14 15:40:30,400952430,90,72,0.0,0.0,0.0,27.3,27.3,51.2,27.5,16.4,19.9,974.60,325,908
2012-09-14 15:41:00,400952460,90,72,0.0,0.0,0.0,27.1,27.1,51.9,27.4,16.4,19.9,974.60,325,902
2012-09-14 15:41:30,400952490,90,72,0.0,0.0,0.0,27.2,27.2,52.2,27.5,16.5,19.9,974.30,326,906
2012-09-14 15:42:00,400952520,118,100,0.0,0.0,0.0,27.1,27.1,52.0,27.4,16.4,19.9,974.30,327,905
2012-09-14 15:42:30,400952550,121,103,0.0,0.0,0.0,27.3,27.3,51.4,27.5,16.4,19.9,974.20,327,910
2012-09-14 15:43:00,400952580,107,89,0.0,0.0,0.0,27.2,27.2,52.0,27.5,16.5,19.9,974.20,327,907
2012-09-14 15:43:30,400952610,130,113,0.0,0.0,0.0,27.2,27.2,54.0,27.7,17.1,20.3,974.30,327,911
2012-09-14 15:44:00,400952640,186,169,0.0,0.0,0.0,29.5,29.5,54.1,31.7,19.2,22.2,974.20,327,997
2012-09-14 15:44:30,400952670,185,168,0.0,0.0,0.0,29.4,29.4,47.6,30.4,17.2,21.0,974.20,328,988
2012-09-14 15:45:00,400952700,185,168,0.0,0.0,0.0,29.4,29.4,46.9,30.3,16.9,20.8,974.20,328,986
2012-09-14 15:45:30,400952730,185,168,0.0,0.0,0.0,29.4,29.4,46.6,30.2,16.8,20.7,974.20,327,984
